,x,y,y error
87,26.363636363636363,4.449660997371479,0.6711896361318967
88,26.666666666666668,4.192343300623298,0.16710213426521112
89,26.96969696969697,4.83655592894354,0.05717884351093083
90,27.272727272727273,5.240577192307347,-0.16446567258882153
91,27.575757575757578,5.708243111406454,0.2246030911301439
92,27.87878787878788,4.599153981188197,-0.9507468203417848
93,28.181818181818183,4.8061370522656714,0.5597746561032202
94,28.484848484848484,5.755551631565743,0.4866478241758206
95,28.78787878787879,4.86057402188186,-0.2845967977498396
96,29.090909090909093,5.504514578820801,0.006691052749745896
97,29.393939393939394,4.904557339601059,-0.0471567397291625
98,29.6969696969697,4.393265705156379,0.24899100809376207
99,30.0,4.985268318426026,0.2030889261414009
